ObjectID,Date and Time,Select shrub subspecies,Shrub height (cm),Shrub width 1 (cm),Shrub width 2 (cm),Shrub Volume,Volume class,Number of green Rhopalomyia californica galls,Number of dried Rhopalomyia californica galls,distinct areas of Puccinia evadens,Number of Gnorimoschema baccharisella galls,Presence of Aceria baccharipha galls,total galls,galls/cubic meter,Creator,x,y
21,4/22/2021 21:27,consanguinea,110,190,150,3.135,large,7,3,2,0,no,12,3.827751196,aburquiz_UCSDOnline,-117.2171209,32.85516362
61,4/22/2021 23:20,consanguinea,140,140,160,3.136,large,0,4,0,0,no,4,1.275510204,pbonebra_UCSDOnline,-117.2459453,32.87024553
286,4/30/2021 23:01,consanguinea,158,122,163,3.141988,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2360083,32.88134239
290,4/30/2021 23:18,consanguinea,158,149,137,3.225254,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2362462,32.88124128
505,5/12/2021 22:04,consanguinea,152,147,145,3.23988,large,5,1,4,0,no,10,3.086534069,mhibler_UCSDOnline,-117.2362666,32.88111088
111,4/23/2021 21:30,consanguinea,167,124,159,3.292572,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2402752,32.8712773
34,4/22/2021 22:05,consanguinea,150,150,147,3.3075,large,5,1,0,0,no,6,1.814058957,mhibler_UCSDOnline,-117.2187201,32.8586731
63,4/22/2021 23:28,consanguinea,140,150,160,3.36,large,0,4,0,0,no,4,1.19047619,pbonebra_UCSDOnline,-117.2459669,32.87021655
333,5/1/2021 16:41,consanguinea,180,170,110,3.366,large,0,1,0,0,no,1,0.297088532,ncirrito_UCSDOnline,-117.2403048,32.8713388
506,5/12/2021 22:07,consanguinea,152,150,150,3.42,large,3,4,0,0,no,7,2.046783626,mhibler_UCSDOnline,-117.2362345,32.88111515
108,4/23/2021 21:22,consanguinea,151,136,168,3.450048,large,0,0,0,0,yes,0,0,evzhou_UCSDOnline,-117.240181,32.87133092
509,5/12/2021 22:15,consanguinea,148,156,150,3.4632,large,4,2,0,0,no,6,1.732501733,mhibler_UCSDOnline,-117.2362396,32.88128539
364,5/4/2021 22:01,consanguinea,173,95,215,3.533525,large,4,0,1,0,no,5,1.415017582,pdan_UCSDOnline,-117.2101079,32.86202167
359,5/4/2021 21:31,consanguinea,170,140,150,3.57,large,0,6,5,0,no,11,3.081232493,pdan_UCSDOnline,-117.2068023,32.86390105
602,5/14/2021 22:22,consanguinea,173,130,162,3.64338,large,2,1,0,0,no,3,0.823411228,pdan_UCSDOnline,-117.2260283,32.89763857
482,5/8/2021 19:21,consanguinea,155,170,140,3.689,large,27,7,0,0,no,34,9.216589862,ncirrito_UCSDOnline,-117.2389479,32.88476344
264,4/30/2021 20:39,consanguinea,150,160,155,3.72,large,0,2,0,0,no,2,0.537634409,ncirrito_UCSDOnline,-117.2403264,32.87152114
435,5/7/2021 23:07,consanguinea,159,156,152,3.770208,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2363242,32.88127867
127,4/24/2021 1:15,pilularis,178,145,150,3.8715,large,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.243039,32.86984003
106,4/23/2021 21:14,consanguinea,153,199,128,3.897216,large,2,0,0,0,no,2,0.513186849,evzhou_UCSDOnline,-117.2401877,32.8713424
33,4/22/2021 21:58,consanguinea,175,140,160,3.92,large,7,12,0,0,no,19,4.846938776,aburquiz_UCSDOnline,-117.2183074,32.85533792
587,5/15/2021 2:37,pilularis,134,182,161,3.926468,large,24,0,0,0,no,24,6.11236358,ldr002_UCSDOnline,-117.2193769,32.84595248
597,5/14/2021 22:04,consanguinea,113,187,190,4.01489,large,4,12,0,2,no,18,4.483310875,pdan_UCSDOnline,-117.2258186,32.9002576
433,5/7/2021 22:59,consanguinea,171,145,164,4.06638,large,2,0,0,0,no,2,0.491837949,evzhou_UCSDOnline,-117.2361555,32.8811315
432,5/7/2021 22:55,consanguinea,172,161,147,4.070724,large,2,0,3,0,yes,5,1.228282733,evzhou_UCSDOnline,-117.2361,32.88108615
582,5/15/2021 2:30,consanguinea,165,208,121,4.15272,large,16,0,0,0,no,16,3.852896415,ldr002_UCSDOnline,-117.2194398,32.84624409
265,4/30/2021 20:41,consanguinea,170,165,150,4.2075,large,7,3,0,0,no,10,2.376708259,ncirrito_UCSDOnline,-117.2402996,32.87143795
328,5/1/2021 16:31,consanguinea,165,170,150,4.2075,large,0,3,0,0,no,3,0.713012478,ncirrito_UCSDOnline,-117.2401464,32.87141263
6,4/20/2021 0:29,consanguinea,131,245,134,4.30073,large,8,0,0,0,no,8,1.860149323,pdan_UCSDOnline,-117.2041575,32.87031275
266,4/30/2021 20:43,consanguinea,165,175,150,4.33125,large,2,3,0,0,no,5,1.154401154,ncirrito_UCSDOnline,-117.2402267,32.87140817
25,4/22/2021 21:36,consanguinea,130,230,150,4.485,large,6,8,0,0,no,14,3.121516165,s1lippma_UCSDOnline,-117.216898,32.85516468
10,4/20/2021 20:56,consanguinea,200,150,150,4.5,large,2,1,0,0,no,3,0.666666667,pdan_UCSDOnline,-117.197793,32.86648758
517,5/14/2021 0:50,consanguinea,150,230,140,4.83,large,0,3,0,1,no,4,0.82815735,ncirrito_UCSDOnline,-117.2382241,32.88237052
250,4/30/2021 19:53,consanguinea,165,160,187,4.9368,large,1,0,0,0,no,1,0.202560363,ldr002_UCSDOnline,-117.2387616,32.88456422
360,5/4/2021 21:34,consanguinea,215,150,165,5.32125,large,3,2,0,0,no,5,0.939628847,pdan_UCSDOnline,-117.2070425,32.86392572
337,5/1/2021 16:46,consanguinea,200,220,130,5.72,large,4,0,0,0,no,4,0.699300699,ncirrito_UCSDOnline,-117.2402116,32.87130674
17,4/20/2021 21:35,,210,170,170,6.069,large,3,0,11,0,no,14,2.306805075,pdan_UCSDOnline,-117.2003423,32.86497075
603,5/14/2021 22:26,consanguinea,180,155,220,6.138,large,3,0,0,0,no,3,0.488758553,pdan_UCSDOnline,-117.2262875,32.89679296
606,5/14/2021 22:42,consanguinea,215,195,150,6.28875,large,4,0,0,0,no,4,0.63605645,pdan_UCSDOnline,-117.227241,32.89468714
249,4/30/2021 19:49,consanguinea,171,203,195,6.769035,large,10,0,2,0,no,12,1.772778542,ldr002_UCSDOnline,-117.2387749,32.8844079
358,5/4/2021 21:28,consanguinea,210,165,200,6.93,large,0,3,2,1,no,6,0.865800866,pdan_UCSDOnline,-117.2068298,32.86395163
160,4/24/2021 6:42,,190,160,230,6.992,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2366702,32.88130193
369,5/4/2021 22:24,consanguinea,230,185,165,7.02075,large,3,0,0,0,no,3,0.427304775,pdan_UCSDOnline,-117.2184407,32.8596836
103,4/23/2021 21:00,,225,178,186,7.4493,large,4,2,0,0,no,6,0.805444807,evzhou_UCSDOnline,-117.2403327,32.87144453
361,5/4/2021 21:50,consanguinea,200,180,230,8.28,large,3,0,0,0,no,3,0.362318841,pdan_UCSDOnline,-117.2081603,32.86324921
246,4/30/2021 18:43,consanguinea,191,229,226,9.885014,large,3,2,0,15,no,20,2.023264712,ldr002_UCSDOnline,-117.2388324,32.88435027
604,5/14/2021 22:29,consanguinea,255,205,200,10.455,large,8,0,0,0,no,8,0.765184122,pdan_UCSDOnline,-117.2263392,32.89652172
15,4/20/2021 21:29,consanguinea,200,250,250,12.5,large,3,1,0,0,no,4,0.32,pdan_UCSDOnline,-117.2005237,32.86486114
36,4/22/2021 22:02,,230,260,210,12.558,large,6,15,9,0,no,30,2.388915432,s1lippma_UCSDOnline,-117.2184087,32.85536067
483,5/8/2021 19:23,consanguinea,250,240,240,14.4,large,25,14,0,0,no,39,2.708333333,ncirrito_UCSDOnline,-117.2389915,32.88474532
239,4/30/2021 18:33,consanguinea,200,300,250,15,large,15,25,6,0,no,46,3.066666667,pbonebra_UCSDOnline,-117.2330293,32.8848032
263,4/30/2021 20:36,consanguinea,200,300,250,15,large,6,8,4,0,no,18,1.2,ncirrito_UCSDOnline,-117.2403586,32.87145094
605,5/14/2021 22:36,consanguinea,270,230,300,18.63,large,6,2,0,0,no,8,0.429414922,pdan_UCSDOnline,-117.2266321,32.89577042
9,4/20/2021 20:51,consanguinea,300,275,275,22.6875,large,3,12,0,0,no,15,0.661157025,pdan_UCSDOnline,-117.1977281,32.86656411
403,5/7/2021 0:18,consanguinea,148,450,350,23.31,large,21,8,0,0,no,29,1.244101244,mhibler_UCSDOnline,-117.2162346,32.85988564
356,5/2/2021 20:51,consanguinea,250,400,350,35,large,26,9,1,0,no,36,1.028571429,ncirrito_UCSDOnline,-117.2445102,32.87079204
